// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\arsen\source\repos\linqBencmark\linqBencmark\bin\Release\net6.0\641a32cf-1227-46f1-ac93-2470374f2568
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\arsen\source\repos\linqBencmark\linqBencmark\bin\Release\net6.0\641a32cf-1227-46f1-ac93-2470374f2568
// command took 14.18s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\arsen\source\repos\linqBencmark\linqBencmark\bin\Release\net6.0\641a32cf-1227-46f1-ac93-2470374f2568
// command took 3.33s and exited with 0
// ***** Done, took 00:00:19 (19.38 sec)   *****
// Found 1 benchmarks:
//   TestBenchmark.foo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  35: 536870912 op, 912883000.00 ns, 1.7004 ns/op
WorkloadActual  36: 536870912 op, 902776600.00 ns, 1.6816 ns/op
WorkloadActual  37: 536870912 op, 863589000.00 ns, 1.6086 ns/op
WorkloadActual  38: 536870912 op, 864050500.00 ns, 1.6094 ns/op
WorkloadActual  39: 536870912 op, 865132400.00 ns, 1.6114 ns/op
WorkloadActual  40: 536870912 op, 863966500.00 ns, 1.6093 ns/op
WorkloadActual  41: 536870912 op, 863881300.00 ns, 1.6091 ns/op
WorkloadActual  42: 536870912 op, 900290600.00 ns, 1.6769 ns/op
WorkloadActual  43: 536870912 op, 896332700.00 ns, 1.6695 ns/op
WorkloadActual  44: 536870912 op, 863852400.00 ns, 1.6091 ns/op
WorkloadActual  45: 536870912 op, 865341200.00 ns, 1.6118 ns/op
WorkloadActual  46: 536870912 op, 868788300.00 ns, 1.6182 ns/op
WorkloadActual  47: 536870912 op, 944289100.00 ns, 1.7589 ns/op
WorkloadActual  48: 536870912 op, 893343300.00 ns, 1.6640 ns/op
WorkloadActual  49: 536870912 op, 895259400.00 ns, 1.6676 ns/op
WorkloadActual  50: 536870912 op, 883223000.00 ns, 1.6451 ns/op
WorkloadActual  51: 536870912 op, 1018424000.00 ns, 1.8970 ns/op
WorkloadActual  52: 536870912 op, 868229500.00 ns, 1.6172 ns/op
WorkloadActual  53: 536870912 op, 904101800.00 ns, 1.6840 ns/op
WorkloadActual  54: 536870912 op, 909935200.00 ns, 1.6949 ns/op
WorkloadActual  55: 536870912 op, 939509400.00 ns, 1.7500 ns/op
WorkloadActual  56: 536870912 op, 946185100.00 ns, 1.7624 ns/op
WorkloadActual  57: 536870912 op, 1026788400.00 ns, 1.9125 ns/op
WorkloadActual  58: 536870912 op, 995434400.00 ns, 1.8541 ns/op
WorkloadActual  59: 536870912 op, 875291000.00 ns, 1.6304 ns/op
WorkloadActual  60: 536870912 op, 907444500.00 ns, 1.6902 ns/op
WorkloadActual  61: 536870912 op, 954286200.00 ns, 1.7775 ns/op
WorkloadActual  62: 536870912 op, 943285700.00 ns, 1.7570 ns/op
WorkloadActual  63: 536870912 op, 941552300.00 ns, 1.7538 ns/op
WorkloadActual  64: 536870912 op, 908917900.00 ns, 1.6930 ns/op
WorkloadActual  65: 536870912 op, 928158000.00 ns, 1.7288 ns/op
WorkloadActual  66: 536870912 op, 871517900.00 ns, 1.6233 ns/op
WorkloadActual  67: 536870912 op, 960195800.00 ns, 1.7885 ns/op
WorkloadActual  68: 536870912 op, 945776100.00 ns, 1.7616 ns/op
WorkloadActual  69: 536870912 op, 863806200.00 ns, 1.6090 ns/op
WorkloadActual  70: 536870912 op, 953031500.00 ns, 1.7752 ns/op
WorkloadActual  71: 536870912 op, 923140200.00 ns, 1.7195 ns/op
WorkloadActual  72: 536870912 op, 914267300.00 ns, 1.7030 ns/op
WorkloadActual  73: 536870912 op, 963967000.00 ns, 1.7955 ns/op
WorkloadActual  74: 536870912 op, 864542400.00 ns, 1.6103 ns/op
WorkloadActual  75: 536870912 op, 864145100.00 ns, 1.6096 ns/op
WorkloadActual  76: 536870912 op, 902775000.00 ns, 1.6815 ns/op
WorkloadActual  77: 536870912 op, 903125800.00 ns, 1.6822 ns/op
WorkloadActual  78: 536870912 op, 920856300.00 ns, 1.7152 ns/op
WorkloadActual  79: 536870912 op, 867029700.00 ns, 1.6150 ns/op
WorkloadActual  80: 536870912 op, 864704800.00 ns, 1.6106 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 32143000.00 ns, 0.0599 ns/op
WorkloadResult   3: 536870912 op, 131461700.00 ns, 0.2449 ns/op
WorkloadResult   4: 536870912 op, 6295100.00 ns, 0.0117 ns/op
WorkloadResult   5: 536870912 op, 4615100.00 ns, 0.0086 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 5695700.00 ns, 0.0106 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 61760200.00 ns, 0.1150 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 28225600.00 ns, 0.0526 ns/op
WorkloadResult  12: 536870912 op, 18712100.00 ns, 0.0349 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 8617900.00 ns, 0.0161 ns/op
WorkloadResult  15: 536870912 op, 56538200.00 ns, 0.1053 ns/op
WorkloadResult  16: 536870912 op, 121205800.00 ns, 0.2258 ns/op
WorkloadResult  17: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 536870912 op, 147765700.00 ns, 0.2752 ns/op
WorkloadResult  20: 536870912 op, 71343000.00 ns, 0.1329 ns/op
WorkloadResult  21: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 536870912 op, 121776100.00 ns, 0.2268 ns/op
WorkloadResult  23: 536870912 op, 74110800.00 ns, 0.1380 ns/op
WorkloadResult  24: 536870912 op, 104012700.00 ns, 0.1937 ns/op
WorkloadResult  25: 536870912 op, 20373100.00 ns, 0.0379 ns/op
WorkloadResult  26: 536870912 op, 3715700.00 ns, 0.0069 ns/op
WorkloadResult  27: 536870912 op, 4511000.00 ns, 0.0084 ns/op
WorkloadResult  28: 536870912 op, 3390900.00 ns, 0.0063 ns/op
WorkloadResult  29: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 536870912 op, 4470000.00 ns, 0.0083 ns/op
WorkloadResult  31: 536870912 op, 75714500.00 ns, 0.1410 ns/op
WorkloadResult  32: 536870912 op, 78623600.00 ns, 0.1464 ns/op
WorkloadResult  33: 536870912 op, 133969600.00 ns, 0.2495 ns/op
WorkloadResult  34: 536870912 op, 43058600.00 ns, 0.0802 ns/op
WorkloadResult  35: 536870912 op, 29832700.00 ns, 0.0556 ns/op
WorkloadResult  36: 536870912 op, 19726300.00 ns, 0.0367 ns/op
WorkloadResult  37: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 536870912 op, 17240300.00 ns, 0.0321 ns/op
WorkloadResult  43: 536870912 op, 13282400.00 ns, 0.0247 ns/op
WorkloadResult  44: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 536870912 op, 61238800.00 ns, 0.1141 ns/op
WorkloadResult  48: 536870912 op, 10293000.00 ns, 0.0192 ns/op
WorkloadResult  49: 536870912 op, 12209100.00 ns, 0.0227 ns/op
WorkloadResult  50: 536870912 op, 172700.00 ns, 0.0003 ns/op
WorkloadResult  51: 536870912 op, 135373700.00 ns, 0.2522 ns/op
WorkloadResult  52: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 536870912 op, 21051500.00 ns, 0.0392 ns/op
WorkloadResult  54: 536870912 op, 26884900.00 ns, 0.0501 ns/op
WorkloadResult  55: 536870912 op, 56459100.00 ns, 0.1052 ns/op
WorkloadResult  56: 536870912 op, 63134800.00 ns, 0.1176 ns/op
WorkloadResult  57: 536870912 op, 143738100.00 ns, 0.2677 ns/op
WorkloadResult  58: 536870912 op, 112384100.00 ns, 0.2093 ns/op
WorkloadResult  59: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 536870912 op, 24394200.00 ns, 0.0454 ns/op
WorkloadResult  61: 536870912 op, 71235900.00 ns, 0.1327 ns/op
WorkloadResult  62: 536870912 op, 60235400.00 ns, 0.1122 ns/op
WorkloadResult  63: 536870912 op, 58502000.00 ns, 0.1090 ns/op
WorkloadResult  64: 536870912 op, 25867600.00 ns, 0.0482 ns/op
WorkloadResult  65: 536870912 op, 45107700.00 ns, 0.0840 ns/op
WorkloadResult  66: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 536870912 op, 77145500.00 ns, 0.1437 ns/op
WorkloadResult  68: 536870912 op, 62725800.00 ns, 0.1168 ns/op
WorkloadResult  69: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 536870912 op, 69981200.00 ns, 0.1304 ns/op
WorkloadResult  71: 536870912 op, 40089900.00 ns, 0.0747 ns/op
WorkloadResult  72: 536870912 op, 31217000.00 ns, 0.0581 ns/op
WorkloadResult  73: 536870912 op, 80916700.00 ns, 0.1507 ns/op
WorkloadResult  74: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 536870912 op, 19724700.00 ns, 0.0367 ns/op
WorkloadResult  77: 536870912 op, 20075500.00 ns, 0.0374 ns/op
WorkloadResult  78: 536870912 op, 37806000.00 ns, 0.0704 ns/op
WorkloadResult  79: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 536870912 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 480 536870912
Threading:  0 0 536870912

// AfterAll
// Benchmark Process 13196 has exited with code 0.

Mean = 0.065 ns, StdErr = 0.009 ns (13.41%), N = 80, StdDev = 0.078 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.037 ns, Q3 = 0.114 ns, Max = 0.275 ns
IQR = 0.114 ns, LowerFence = -0.171 ns, UpperFence = 0.286 ns
ConfidenceInterval = [0.035 ns; 0.095 ns] (CI 99.9%), Margin = 0.030 ns (45.82% of Mean)
Skewness = 1.15, Kurtosis = 3.27, MValue = 2.53

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-11-12 14:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\linqBencmark.TestBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\linqBencmark.TestBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\linqBencmark.TestBenchmark-report.html

// * Detailed results *
TestBenchmark.foo: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.065 ns, StdErr = 0.009 ns (13.41%), N = 80, StdDev = 0.078 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.037 ns, Q3 = 0.114 ns, Max = 0.275 ns
IQR = 0.114 ns, LowerFence = -0.171 ns, UpperFence = 0.286 ns
ConfidenceInterval = [0.035 ns; 0.095 ns] (CI 99.9%), Margin = 0.030 ns (45.82% of Mean)
Skewness = 1.15, Kurtosis = 3.27, MValue = 2.53
-------------------- Histogram --------------------
[-0.001 ns ; 0.047 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.047 ns ; 0.104 ns) | @@@@@@@@@@
[ 0.104 ns ; 0.152 ns) | @@@@@@@@@@@@@@@@
[ 0.152 ns ; 0.178 ns) | 
[ 0.178 ns ; 0.223 ns) | @@
[ 0.223 ns ; 0.271 ns) | @@@@@@
[ 0.271 ns ; 0.299 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2251/21H2/November2021Update)
AMD Ryzen 7 3700U with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


| Method |      Mean |     Error |    StdDev |    Median | Rank | Allocated |
|------- |----------:|----------:|----------:|----------:|-----:|----------:|
|    foo | 0.0654 ns | 0.0300 ns | 0.0785 ns | 0.0367 ns |    1 |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:42 (102.2 sec), executed benchmarks: 1

Global total time: 00:02:02 (122.46 sec), executed benchmarks: 1
// * Artifacts cleanup *
